Carga,Tempo (ms),Carga %,Tempo (min)
92.9,236036,92.9%,3.9339333333333335
92.8,236145,92.8%,3.93575
92.8,236256,92.8%,3.9376
92.7,236366,92.7%,3.939433333333333
92.7,236476,92.7%,3.9412666666666665
92.6,236587,92.6%,3.9431166666666666
92.6,236696,92.6%,3.944933333333333
92.5,236807,92.5%,3.9467833333333333
92.5,236917,92.5%,3.9486166666666667
92.4,237027,92.4%,3.95045
92.4,237137,92.4%,3.9522833333333334
92.3,237248,92.3%,3.9541333333333335
92.3,237358,92.3%,3.955966666666667
92.2,237468,92.2%,3.9578
92.2,237579,92.2%,3.95965
92.1,237688,92.1%,3.9614666666666665
92.1,237799,92.1%,3.9633166666666666
92.0,237910,92.0%,3.9651666666666667
92.0,238019,92.0%,3.9669833333333333
91.9,238130,91.9%,3.9688333333333334
91.9,238240,91.9%,3.970666666666667
91.8,238350,91.8%,3.9725
91.8,238460,91.8%,3.9743333333333335
91.7,238571,91.7%,3.976183333333333
91.7,238681,91.7%,3.9780166666666665
91.6,238791,91.6%,3.97985
91.6,238902,91.6%,3.9817
91.5,239011,91.5%,3.9835166666666666
91.5,239122,91.5%,3.9853666666666667
91.4,239233,91.4%,3.987216666666667
91.4,239342,91.4%,3.9890333333333334
91.3,239453,91.3%,3.990883333333333
91.3,239563,91.3%,3.9927166666666665
91.2,239673,91.2%,3.99455
91.2,239783,91.2%,3.996383333333333
91.1,239894,91.1%,3.9982333333333333
91.1,240004,91.1%,4.000066666666667
91.0,240114,91.0%,4.0019
91.0,240224,91.0%,4.003733333333333
90.9,240334,90.9%,4.005566666666667
90.9,240445,90.9%,4.007416666666667
90.8,240556,90.8%,4.009266666666667
90.8,240665,90.8%,4.011083333333334
90.7,240776,90.7%,4.012933333333334
90.7,240886,90.7%,4.014766666666667
90.6,240996,90.6%,4.0166
90.6,241106,90.6%,4.018433333333333
90.5,241217,90.5%,4.020283333333333
90.5,241327,90.5%,4.022116666666666
90.4,241437,90.4%,4.02395
90.4,241548,90.4%,4.0258
90.3,241657,90.3%,4.027616666666667
90.3,241768,90.3%,4.029466666666667
90.2,241879,90.2%,4.031316666666667
90.2,241988,90.2%,4.033133333333334
90.1,242099,90.1%,4.034983333333333
90.1,242209,90.1%,4.036816666666667
90.0,242319,90.0%,4.03865
90.0,242429,90.0%,4.040483333333333
89.9,242540,89.9%,4.042333333333334
89.9,242650,89.9%,4.0441666666666665
89.8,242760,89.8%,4.046
89.8,242871,89.8%,4.04785
89.7,242980,89.7%,4.049666666666667
89.7,243091,89.7%,4.051516666666667
89.6,243202,89.6%,4.053366666666666
89.6,243311,89.6%,4.055183333333333
89.5,243422,89.5%,4.057033333333333
89.5,243532,89.5%,4.058866666666667
89.4,243642,89.4%,4.0607
89.4,243752,89.4%,4.0625333333333336
89.3,243863,89.3%,4.064383333333334
89.3,243973,89.3%,4.066216666666667
89.2,244083,89.2%,4.06805
89.2,244194,89.2%,4.0699
89.1,244303,89.1%,4.071716666666667
89.1,244414,89.1%,4.073566666666666
89.0,244525,89.0%,4.0754166666666665
89.0,244634,89.0%,4.077233333333333
88.9,244745,88.9%,4.079083333333333
88.9,244855,88.9%,4.080916666666667
88.8,244965,88.8%,4.08275
88.8,245075,88.8%,4.084583333333334
88.7,245186,88.7%,4.086433333333333
88.7,245296,88.7%,4.088266666666667
88.6,245406,88.6%,4.0901
88.6,245517,88.6%,4.09195
88.5,245626,88.5%,4.093766666666666
88.5,245737,88.5%,4.0956166666666665
88.4,245848,88.4%,4.097466666666667
88.4,245957,88.4%,4.099283333333333
88.3,246068,88.3%,4.101133333333333
88.3,246178,88.3%,4.102966666666667
88.2,246288,88.2%,4.1048
88.2,246398,88.2%,4.106633333333333
88.1,246509,88.1%,4.108483333333333
88.1,246619,88.1%,4.110316666666667
88.0,246729,88.0%,4.11215
88.0,246840,88.0%,4.114
87.9,246949,87.9%,4.1158166666666665
87.9,247060,87.9%,4.117666666666667
87.8,247171,87.8%,4.119516666666667
87.8,247280,87.8%,4.121333333333333
87.7,247391,87.7%,4.123183333333333
87.7,247501,87.7%,4.125016666666666
87.6,247611,87.6%,4.12685
87.6,247721,87.6%,4.128683333333333
87.5,247832,87.5%,4.130533333333333
87.5,247943,87.5%,4.132383333333333
87.4,248052,87.4%,4.1342
87.4,248163,87.4%,4.13605
87.3,248273,87.3%,4.137883333333333
87.3,248383,87.3%,4.139716666666667
87.2,248494,87.2%,4.141566666666667
87.2,248604,87.2%,4.1434
87.1,248714,87.1%,4.1452333333333335
87.1,248824,87.1%,4.1470666666666665
87.0,248935,87.0%,4.148916666666667
87.0,249044,87.0%,4.150733333333333
86.9,249155,86.9%,4.152583333333333
86.9,249266,86.9%,4.154433333333333
86.8,249375,86.8%,4.15625
86.8,249486,86.8%,4.1581
86.7,249596,86.7%,4.159933333333333
86.7,249706,86.7%,4.161766666666667
86.6,249817,86.6%,4.163616666666667
86.6,249927,86.6%,4.16545
86.5,250037,86.5%,4.167283333333334
